title,video_id,published_at,video_url,video_downloaded,last_updated,caption_downloaded,video_embedding,text_embedding
Why the Future of Cars is Electric,GATuMWAFBUA,2019-08-02T17:03:00Z,https://youtube.com/watch?v=GATuMWAFBUA,False,,False,False,False
Why Apollo Astronauts Trained in Nuclear Bomb Craters,E7uGvsT_nnM,2019-07-19T19:12:16Z,https://youtube.com/watch?v=E7uGvsT_nnM,False,,False,False,False
How Cod Saved the Vikings,BtCNBh0AsWM,2019-07-07T16:09:31Z,https://youtube.com/watch?v=BtCNBh0AsWM,False,,False,False,False
I Waterproofed Myself With Aerogel!,GcdB5bFwio4,2019-06-21T20:59:32Z,https://youtube.com/watch?v=GcdB5bFwio4,False,,False,False,False
Can You Swim in Shade Balls?,BZbChKzedEk,2019-06-13T16:42:25Z,https://youtube.com/watch?v=BZbChKzedEk,False,,False,False,False
World's Lightest Solid!,AeJ9q45PfD0,2019-05-31T16:40:50Z,https://youtube.com/watch?v=AeJ9q45PfD0,False,,False,False,False
My Video Went Viral. Here's Why,fHsa9DqmId8,2019-05-19T19:48:20Z,https://youtube.com/watch?v=fHsa9DqmId8,False,,False,False,False
"Why Are 96,000,000 Black Balls on This Reservoir?",uxPdPpi5W4o,2019-05-10T19:59:58Z,https://youtube.com/watch?v=uxPdPpi5W4o,False,,False,False,False
Magnetic Micro-Robots,N7lXymxsdhw,2019-04-25T14:32:32Z,https://youtube.com/watch?v=N7lXymxsdhw,False,,False,False,False
Three Awesome High School Science Projects,q3kSW633bsk,2019-04-19T14:00:07Z,https://youtube.com/watch?v=q3kSW633bsk,False,,False,False,False
First Image of a Black Hole!,S_GVbuddri8,2019-04-10T18:02:02Z,https://youtube.com/watch?v=S_GVbuddri8,False,,False,False,False
How to Understand What Black Holes Look Like,zUyH3XhpLTo,2019-04-09T13:00:10Z,https://youtube.com/watch?v=zUyH3XhpLTo,False,,False,False,False
How Was Video Invented?,rjDX5ItsOnQ,2019-03-29T17:13:34Z,https://youtube.com/watch?v=rjDX5ItsOnQ,False,,False,False,False
Can Humans Sense Magnetic Fields?,dg3pza4y2ws,2019-03-18T18:07:22Z,https://youtube.com/watch?v=dg3pza4y2ws,False,,False,False,False
Why Machines That Bend Are Better,97t7Xj_iBv0,2019-03-12T18:33:16Z,https://youtube.com/watch?v=97t7Xj_iBv0,False,,False,False,False
Can You Recover Sound From Images?,eUzB0L0mSCI,2019-03-01T16:03:31Z,https://youtube.com/watch?v=eUzB0L0mSCI,False,,False,False,False
Microwaving Grapes Makes Plasma,wCrtk-pyP0I,2019-02-18T20:00:11Z,https://youtube.com/watch?v=wCrtk-pyP0I,False,,False,False,False
Do Salt Lamps Work?,ZQ--scjcAZ4,2019-02-06T19:45:17Z,https://youtube.com/watch?v=ZQ--scjcAZ4,False,,False,False,False
The Inverse Leidenfrost Effect,M2CMH57hXmY,2019-01-25T17:54:50Z,https://youtube.com/watch?v=M2CMH57hXmY,False,,False,False,False
Spinning Black Holes,fu3645D4ZlI,2019-01-11T21:07:28Z,https://youtube.com/watch?v=fu3645D4ZlI,False,,False,False,False
The Best Test of General Relativity (by 2 Misplaced Satellites),aKwJayXTZUs,2018-12-23T15:00:00Z,https://youtube.com/watch?v=aKwJayXTZUs,False,,False,False,False
How Ultrasound Can Deactivate Parts of the Brain,qQhUxd82Rr0,2018-12-10T15:00:05Z,https://youtube.com/watch?v=qQhUxd82Rr0,False,,False,False,False
Five Firsts for Mars InSight,u3FB2SuKFfI,2018-11-26T08:48:26Z,https://youtube.com/watch?v=u3FB2SuKFfI,False,,False,False,False
"The kg is dead, long live the kg",c_e1wITe_ig,2018-11-15T18:23:50Z,https://youtube.com/watch?v=c_e1wITe_ig,False,,False,False,False
Drinking in ZERO-G! (and other challenges of a trip to Mars),SAQ-iIJkLzA,2018-11-02T19:11:59Z,https://youtube.com/watch?v=SAQ-iIJkLzA,False,,False,False,False
What Actually Causes Dandruff?,TIe2oerd25c,2018-10-24T14:00:03Z,https://youtube.com/watch?v=TIe2oerd25c,False,,False,False,False
Why Boredom is Good For You,LKPwKFigF8U,2018-09-29T14:00:05Z,https://youtube.com/watch?v=LKPwKFigF8U,False,,False,False,False
This Toy Can Open Any Garage,CNodxp9Jy4A,2018-09-19T14:00:00Z,https://youtube.com/watch?v=CNodxp9Jy4A,False,,False,False,False
How UV Causes Cancer and Aging,Cf7Ar3nEUmw,2018-09-04T14:00:02Z,https://youtube.com/watch?v=Cf7Ar3nEUmw,False,,False,False,False
Is Our Food Becoming Less Nutritious?,Yl_K2Ata6XY,2018-08-24T14:00:06Z,https://youtube.com/watch?v=Yl_K2Ata6XY,False,,False,False,False
Can You Overdose on Vitamins?,AY6Bg4GzCGs,2018-08-13T14:40:02Z,https://youtube.com/watch?v=AY6Bg4GzCGs,False,,False,False,False
The World in UV,V9K6gjR07Po,2018-07-21T13:00:03Z,https://youtube.com/watch?v=V9K6gjR07Po,False,,False,False,False
Spinning Sphere of Molten Sodium,rAYW9n8i-C4,2018-07-14T13:00:06Z,https://youtube.com/watch?v=rAYW9n8i-C4,False,,False,False,False
My Life Story,S1tFT4smd6E,2018-06-18T14:00:02Z,https://youtube.com/watch?v=S1tFT4smd6E,False,,False,False,False
Why Einstein Thought Nuclear Weapons Were Impossible,HD3k1hgbUXQ,2018-04-30T14:00:03Z,https://youtube.com/watch?v=HD3k1hgbUXQ,False,,False,False,False
The Threat of AI Weapons,XAgXwUwQoPA,2018-04-02T14:00:01Z,https://youtube.com/watch?v=XAgXwUwQoPA,False,,False,False,False
Why Mosquitoes Bite Some People More Than Others,38gVZgE39K8,2018-02-07T15:00:00Z,https://youtube.com/watch?v=38gVZgE39K8,False,,False,False,False
This Particle Breaks Time Symmetry,yArprk0q9eE,2017-12-12T15:00:07Z,https://youtube.com/watch?v=yArprk0q9eE,False,,False,False,False
World's First Car!,DL_mJeb6O04,2017-11-23T13:00:01Z,https://youtube.com/watch?v=DL_mJeb6O04,False,,False,False,False
Your Body's Molecular Machines,X_tYrnv_o6A,2017-11-20T15:00:02Z,https://youtube.com/watch?v=X_tYrnv_o6A,False,,False,False,False
Neutron Star Merger Gravitational Waves and Gamma Rays,EAyk2OsKvtU,2017-10-16T15:32:58Z,https://youtube.com/watch?v=EAyk2OsKvtU,False,,False,False,False
Schlieren Imaging in Color!,K7pQsR8WFSo,2017-10-01T03:53:54Z,https://youtube.com/watch?v=K7pQsR8WFSo,False,,False,False,False
What it’s like to watch a Total Solar Eclipse,G10m2ZZRH4U,2017-08-22T00:38:04Z,https://youtube.com/watch?v=G10m2ZZRH4U,False,,False,False,False
How We're Redefining the kg,Oo0jm1PPRuo,2017-07-12T15:19:33Z,https://youtube.com/watch?v=Oo0jm1PPRuo,False,,False,False,False
Hydrodynamic Levitation!,mNHp8iyyIjo,2017-06-26T14:00:03Z,https://youtube.com/watch?v=mNHp8iyyIjo,False,,False,False,False
How To See Air Currents,4tgOyU34D44,2017-06-15T12:00:00Z,https://youtube.com/watch?v=4tgOyU34D44,False,,False,False,False
Sandwich Bag Fire Starter,kvARvzMErnk,2017-06-08T11:00:05Z,https://youtube.com/watch?v=kvARvzMErnk,False,,False,False,False
NEW Gravitational Wave Discovery!,NVKO7UCIlgs,2017-06-01T15:00:01Z,https://youtube.com/watch?v=NVKO7UCIlgs,False,,False,False,False
World's Heaviest Weight,_k9egfWvb7Y,2017-05-24T14:00:04Z,https://youtube.com/watch?v=_k9egfWvb7Y,False,,False,False,False
Mars 2020: Nasa's Next Mission To Mars,iZCRFRgSgas,2017-05-18T14:00:06Z,https://youtube.com/watch?v=iZCRFRgSgas,False,,False,False,False
Is America Actually Metric?,SmSJXC6_qQ8,2017-05-10T14:00:04Z,https://youtube.com/watch?v=SmSJXC6_qQ8,False,,False,False,False
Fire in ZERO-G!!,xdJwG_9kF8s,2017-05-03T15:00:04Z,https://youtube.com/watch?v=xdJwG_9kF8s,False,,False,False,False
The Sun Sneeze Gene,e69XZJ9DEj0,2017-04-27T20:11:26Z,https://youtube.com/watch?v=e69XZJ9DEj0,False,,False,False,False
4 Revolutionary Riddles Resolved!,72DCj3BztG4,2017-04-18T13:30:00Z,https://youtube.com/watch?v=72DCj3BztG4,False,,False,False,False
4 Revolutionary Riddles,HgCXdNhVC1Q,2017-04-12T14:00:02Z,https://youtube.com/watch?v=HgCXdNhVC1Q,False,,False,False,False
The Bayesian Trap,R13BD8qKeTg,2017-04-05T14:00:03Z,https://youtube.com/watch?v=R13BD8qKeTg,False,,False,False,False
Does Water Swirl the Other Way in the Southern Hemisphere?,mXaad0rsV38,2017-03-20T12:30:02Z,https://youtube.com/watch?v=mXaad0rsV38,False,,False,False,False
The Science of Thinking,UBVV8pch1dM,2017-03-02T15:30:01Z,https://youtube.com/watch?v=UBVV8pch1dM,False,,False,False,False
3 Sources of Water on the Moon,hbXDLKFkjm0,2017-02-08T14:30:01Z,https://youtube.com/watch?v=hbXDLKFkjm0,False,,False,False,False
Electromagnetic Levitation Quadcopter,pCON4zfMzjU,2017-01-30T16:00:06Z,https://youtube.com/watch?v=pCON4zfMzjU,False,,False,False,False
The Real Moral Dilemma of Self-Driving Cars,WBjY3QGNdAw,2017-01-19T17:05:36Z,https://youtube.com/watch?v=WBjY3QGNdAw,False,,False,False,False
The Absurdity of Detecting Gravitational Waves,iphcyNWFD10,2017-01-05T15:00:03Z,https://youtube.com/watch?v=iphcyNWFD10,False,,False,False,False
Post-Truth: Why Facts Don't Matter Anymore,dvk2PQNcg8w,2016-12-20T16:58:23Z,https://youtube.com/watch?v=dvk2PQNcg8w,False,,False,False,False
Indestructible Coating?!,DWkYRh6OXy8,2016-12-05T14:38:19Z,https://youtube.com/watch?v=DWkYRh6OXy8,False,,False,False,False
What the Fahrenheit?!,LgrXd0NM2y8,2016-11-28T15:32:12Z,https://youtube.com/watch?v=LgrXd0NM2y8,False,,False,False,False
Is This What Quantum Mechanics Looks Like?,WIyTZDHuarQ,2016-11-02T15:00:02Z,https://youtube.com/watch?v=WIyTZDHuarQ,False,,False,False,False
Why Metals Spontaneously Fuse Together In Space,Y2nQ8isf55s,2016-10-26T14:30:00Z,https://youtube.com/watch?v=Y2nQ8isf55s,False,,False,False,False
How the Quantum Vacuum Gave Rise to Galaxies,3LyFap2aUN0,2016-10-03T14:00:00Z,https://youtube.com/watch?v=3LyFap2aUN0,False,,False,False,False
The Best and Worst Prediction in Science,g20JZ2HNZaw,2016-09-08T14:00:02Z,https://youtube.com/watch?v=g20JZ2HNZaw,False,,False,False,False
Is Most Published Research Wrong?,42QuXLucH3Q,2016-08-11T14:00:01Z,https://youtube.com/watch?v=42QuXLucH3Q,False,,False,False,False
The Illusion of Truth,cebFWOlx848,2016-07-21T14:00:03Z,https://youtube.com/watch?v=cebFWOlx848,False,,False,False,False
Stringless Yo-Yo!,-i0InwW0V9k,2016-06-28T14:00:00Z,https://youtube.com/watch?v=-i0InwW0V9k,False,,False,False,False
Celsius Made His Thermometer Upside Down,rjht4oAByCI,2016-06-14T14:00:04Z,https://youtube.com/watch?v=rjht4oAByCI,False,,False,False,False
Inside the Svalbard Seed Vault,2_OEsf-1qgY,2016-05-04T14:00:01Z,https://youtube.com/watch?v=2_OEsf-1qgY,False,,False,False,False
Svalbard - The Northernmost Town on Earth,5NhIRwCq428,2016-04-13T17:29:44Z,https://youtube.com/watch?v=5NhIRwCq428,False,,False,False,False
Science of Laser Hair Removal in SLOW MOTION,S20-1_XqVPM,2016-03-30T14:30:01Z,https://youtube.com/watch?v=S20-1_XqVPM,False,,False,False,False
Why Anecdotes Trump Data,s7MTM4BKZ_E,2016-03-23T14:30:01Z,https://youtube.com/watch?v=s7MTM4BKZ_E,False,,False,False,False
These Liquids Look Alive!,CNQf9vZqv7k,2016-03-15T14:30:00Z,https://youtube.com/watch?v=CNQf9vZqv7k,False,,False,False,False
What Exactly is the Present?,K4vyRvMASPU,2016-02-23T16:00:01Z,https://youtube.com/watch?v=K4vyRvMASPU,False,,False,False,False
Why Life Seems to Speed Up as We Age,aIx2N-viNwY,2016-02-10T15:03:52Z,https://youtube.com/watch?v=aIx2N-viNwY,False,,False,False,False
How Long Will You Live?,_dDqFB-PjWg,2015-11-25T15:00:01Z,https://youtube.com/watch?v=_dDqFB-PjWg,False,,False,False,False
Snatoms! The Magnetic Molecular Modeling Kit,He30D8M5fNc,2015-11-11T17:30:01Z,https://youtube.com/watch?v=He30D8M5fNc,False,,False,False,False
The Brightest Part of a Shadow is in the Middle,y9c8oZ49pFc,2015-10-14T19:00:01Z,https://youtube.com/watch?v=y9c8oZ49pFc,False,,False,False,False
Is Glass a Liquid?,c6wuh0NRG1s,2015-09-30T20:30:01Z,https://youtube.com/watch?v=c6wuh0NRG1s,False,,False,False,False
The Science of Six Degrees of Separation,TcxZSmzPw8k,2015-08-26T00:39:36Z,https://youtube.com/watch?v=TcxZSmzPw8k,False,,False,False,False
Our Greatest Delusion,EKR-HydGohQ,2015-08-18T14:00:01Z,https://youtube.com/watch?v=EKR-HydGohQ,False,,False,False,False
Evolutionarily Stable Strategies ft. Richard Dawkins,mUxt--mMjwA,2015-07-30T15:00:00Z,https://youtube.com/watch?v=mUxt--mMjwA,False,,False,False,False
How to Launch a Nuclear Missile,knDIENvBTgw,2015-07-27T15:00:02Z,https://youtube.com/watch?v=knDIENvBTgw,False,,False,False,False
Backspin Basketball Flies Off Dam,2OSrvzNW9FE,2015-07-15T15:00:01Z,https://youtube.com/watch?v=2OSrvzNW9FE,False,,False,False,False
Should This Lake Exist?,-OqrZG-EBaQ,2015-07-06T15:00:00Z,https://youtube.com/watch?v=-OqrZG-EBaQ,False,,False,False,False
Chernobyl - What It's Like Today,9DWnjcSo9J0,2015-06-29T15:00:00Z,https://youtube.com/watch?v=9DWnjcSo9J0,False,,False,False,False
Uranium: Twisting the Dragon's Tail,cO57Zm-WNmg,2015-06-17T15:00:02Z,https://youtube.com/watch?v=cO57Zm-WNmg,False,,False,False,False
The Truth About Toilet Swirl - Southern Hemisphere,ihv4f7VMeJw,2015-06-03T15:00:04Z,https://youtube.com/watch?v=ihv4f7VMeJw,False,,False,False,False
Ice Spikes Explained,5RLQ9WMP2Es,2015-05-28T15:00:01Z,https://youtube.com/watch?v=5RLQ9WMP2Es,False,,False,False,False
Extended: Beaker Ball Balance Problem,IJ6GfBOYeLc,2015-05-11T16:37:17Z,https://youtube.com/watch?v=IJ6GfBOYeLc,False,,False,False,False
What I Wish I Knew When I Was Younger,YMPzDiraNnA,2015-04-27T16:38:02Z,https://youtube.com/watch?v=YMPzDiraNnA,False,,False,False,False
Explained: Beaker Ball Balance Problem,stRPiifxQnM,2015-04-17T14:28:55Z,https://youtube.com/watch?v=stRPiifxQnM,False,,False,False,False
Beaker Ball Balance Problem,QD3hbVG1yxM,2015-04-13T14:00:00Z,https://youtube.com/watch?v=QD3hbVG1yxM,False,,False,False,False
How Do Chameleons Change Color?,SQggDnScsvI,2015-03-11T14:30:00Z,https://youtube.com/watch?v=SQggDnScsvI,False,,False,False,False
An Affordable 3D-Printed Arm,AcLh-aSUdx0,2015-02-26T16:00:01Z,https://youtube.com/watch?v=AcLh-aSUdx0,False,,False,False,False
An Astronaut's View of Earth,6YOz9Pxnzho,2015-02-09T16:33:14Z,https://youtube.com/watch?v=6YOz9Pxnzho,False,,False,False,False
Do Cell Phones Cause Brain Tumors?,wU5XkhUGzBs,2015-02-03T16:53:50Z,https://youtube.com/watch?v=wU5XkhUGzBs,False,,False,False,False
Quantum Entanglement & Spooky Action at a Distance,ZuvK-od647c,2015-01-12T16:00:26Z,https://youtube.com/watch?v=ZuvK-od647c,False,,False,False,False
Would You Take This Bet?,vBX-KulgJ1o,2015-01-05T16:00:07Z,https://youtube.com/watch?v=vBX-KulgJ1o,False,,False,False,False
The Most Radioactive Places on Earth,TRL7o2kPqw0,2014-12-17T16:49:43Z,https://youtube.com/watch?v=TRL7o2kPqw0,False,,False,False,False
The Most Persistent Myth,GEmuEWjHr5c,2014-12-01T15:30:03Z,https://youtube.com/watch?v=GEmuEWjHr5c,False,,False,False,False
How Were the Pyramids Built?,lotbZQ55SgU,2014-11-05T15:00:05Z,https://youtube.com/watch?v=lotbZQ55SgU,False,,False,False,False
Sparks from Falling Water: Kelvin's Thunderstorm,rv4MjaF_wow,2014-10-23T14:30:04Z,https://youtube.com/watch?v=rv4MjaF_wow,False,,False,False,False
CapitolTV's DISTRICT VOICES - District 5: Electric Sparks From Falling Water,Rwa26CXG1fc,2014-10-23T00:05:36Z,https://youtube.com/watch?v=Rwa26CXG1fc,False,,False,False,False
13 Misconceptions About Global Warming,OWXoRSIxyIU,2014-09-22T17:36:43Z,https://youtube.com/watch?v=OWXoRSIxyIU,False,,False,False,False
Climate Change is Boring,eNx9tvCrvv8,2014-08-29T22:47:26Z,https://youtube.com/watch?v=eNx9tvCrvv8,False,,False,False,False
Explained: 5 Fun Physics Phenomena,jIMihpDmBpY,2014-08-13T14:30:04Z,https://youtube.com/watch?v=jIMihpDmBpY,False,,False,False,False
5 Fun Physics Phenomena,1Xp_imnO6WE,2014-08-06T06:46:32Z,https://youtube.com/watch?v=1Xp_imnO6WE,False,,False,False,False
What is NOT Random?,sMb00lz-IfE,2014-07-16T16:34:03Z,https://youtube.com/watch?v=sMb00lz-IfE,False,,False,False,False
How Much Information?,zUDqI9PJpc8,2014-07-03T14:30:02Z,https://youtube.com/watch?v=zUDqI9PJpc8,False,,False,False,False
Why Women Are Stripey,BD6h-wDj7bw,2014-06-04T15:00:07Z,https://youtube.com/watch?v=BD6h-wDj7bw,False,,False,False,False
Misconceptions About the Universe,XBr4GkRnY04,2014-05-27T15:00:07Z,https://youtube.com/watch?v=XBr4GkRnY04,False,,False,False,False
Buoyancy Quiz,C_covjcIcZ4,2014-05-05T14:30:02Z,https://youtube.com/watch?v=C_covjcIcZ4,False,,False,False,False
Musical Fire Table!,2awbKQ2DLRE,2014-04-17T15:00:05Z,https://youtube.com/watch?v=2awbKQ2DLRE,False,,False,False,False
Why Trees Are Taller Than They Need To Be,-zShHRkwSoI,2014-04-02T15:00:05Z,https://youtube.com/watch?v=-zShHRkwSoI,False,,False,False,False
Anti-Gravity Wheel Explained,tLMpdBjA2SU,2014-03-19T19:53:37Z,https://youtube.com/watch?v=tLMpdBjA2SU,False,,False,False,False
Anti-Gravity Wheel?,GeyDf4ooPdo,2014-03-17T13:30:03Z,https://youtube.com/watch?v=GeyDf4ooPdo,False,,False,False,False
The Most Common Cognitive Bias,vKA4w2O61Xo,2014-02-24T14:30:02Z,https://youtube.com/watch?v=vKA4w2O61Xo,False,,False,False,False
Can Silence Actually Drive You Crazy?,mXVGIb3bzHI,2014-02-18T14:30:03Z,https://youtube.com/watch?v=mXVGIb3bzHI,False,,False,False,False
Facebook Fraud,oVfHeWTKjag,2014-02-10T14:30:02Z,https://youtube.com/watch?v=oVfHeWTKjag,False,,False,False,False
Will This Go Faster Than Light?,EPsG8td7C5k,2014-01-23T15:30:01Z,https://youtube.com/watch?v=EPsG8td7C5k,False,,False,False,False
We Tagged a Great White Shark!,akIBlq5xAec,2013-12-21T00:33:25Z,https://youtube.com/watch?v=akIBlq5xAec,False,,False,False,False
Bullet Block Experiment Result,N8HrMZB6_dU,2013-11-29T04:08:25Z,https://youtube.com/watch?v=N8HrMZB6_dU,False,,False,False,False
How We’re Fooled By Statistics,1tSqSMOyNFE,2013-11-23T15:00:05Z,https://youtube.com/watch?v=1tSqSMOyNFE,False,,False,False,False
How a Shark Attack Survivor Invented Cage Diving,_xU3IRbCbyQ,2013-11-06T20:31:23Z,https://youtube.com/watch?v=_xU3IRbCbyQ,False,,False,False,False
10 Facts About Great White Sharks,F69uqDIhr60,2013-10-17T16:00:08Z,https://youtube.com/watch?v=F69uqDIhr60,False,,False,False,False
How Special Relativity Makes Magnets Work,1TKSfAkWWN0,2013-09-23T13:51:09Z,https://youtube.com/watch?v=1TKSfAkWWN0,False,,False,False,False
Bullet Block Explained!,BLYoyLcdGPc,2013-08-30T15:09:15Z,https://youtube.com/watch?v=BLYoyLcdGPc,False,,False,False,False
The Bullet Block Experiment,vWVZ6APXM4w,2013-08-20T13:00:36Z,https://youtube.com/watch?v=vWVZ6APXM4w,False,,False,False,False
Slow-Mo Non-Newtonian Fluid on a Speaker,sWu9CyDwuFs,2013-08-06T06:16:14Z,https://youtube.com/watch?v=sWu9CyDwuFs,False,,False,False,False
How To Make a Quantum Bit,zNzzGgr2mhk,2013-07-23T15:16:32Z,https://youtube.com/watch?v=zNzzGgr2mhk,False,,False,False,False
How Does a Transistor Work?,IcrBqCFLHIY,2013-07-09T20:13:12Z,https://youtube.com/watch?v=IcrBqCFLHIY,False,,False,False,False
Can We Really Touch Anything?,bKldI-XGHIw,2013-06-24T16:01:38Z,https://youtube.com/watch?v=bKldI-XGHIw,False,,False,False,False
How Does a Quantum Computer Work?,g_IaVepNDT4,2013-06-17T15:01:01Z,https://youtube.com/watch?v=g_IaVepNDT4,False,,False,False,False
Do Aliens Exist?,5JGSqG8OLjE,2013-06-03T18:00:17Z,https://youtube.com/watch?v=5JGSqG8OLjE,False,,False,False,False
Why the Sky ISN'T Blue,ro2MmmdARrs,2013-05-28T19:25:37Z,https://youtube.com/watch?v=ro2MmmdARrs,False,,False,False,False
Your Mass is NOT From the Higgs Boson,Ztc6QPNUqls,2013-05-09T03:31:12Z,https://youtube.com/watch?v=Ztc6QPNUqls,False,,False,False,False
Empty Space is NOT Empty,J3xLuZNKhlY,2013-04-30T14:30:14Z,https://youtube.com/watch?v=J3xLuZNKhlY,False,,False,False,False
The Science of Jetpacks and Rockets!,Hx9TwM4Pmhc,2013-04-25T14:00:46Z,https://youtube.com/watch?v=Hx9TwM4Pmhc,False,,False,False,False
Epic Slow-Mo Drum Implosions!,xmYss_hNF4Q,2013-04-11T14:00:10Z,https://youtube.com/watch?v=xmYss_hNF4Q,False,,False,False,False
World's Roundest Object!,ZMByI4s-D-Y,2013-03-25T13:01:15Z,https://youtube.com/watch?v=ZMByI4s-D-Y,False,,False,False,False
Single Photon Interference,GzbKb59my3U,2013-03-13T14:01:06Z,https://youtube.com/watch?v=GzbKb59my3U,False,,False,False,False
What Can Frogs See That We Can't?,cztocbHiiqQ,2013-03-04T13:02:57Z,https://youtube.com/watch?v=cztocbHiiqQ,False,,False,False,False
The Original Double Slit Experiment,Iuv6hY6zsd0,2013-02-19T17:07:14Z,https://youtube.com/watch?v=Iuv6hY6zsd0,False,,False,False,False
Veritasium Trailer,5THOUSvpCKk,2013-02-11T06:09:19Z,https://youtube.com/watch?v=5THOUSvpCKk,False,,False,False,False
Why Do Venomous Animals Live In Warm Climates?,myh94hpFmJY,2013-02-06T13:30:49Z,https://youtube.com/watch?v=myh94hpFmJY,False,,False,False,False
How To Make Colour With Holes,x4I9mmd-2Rc,2013-01-21T21:14:32Z,https://youtube.com/watch?v=x4I9mmd-2Rc,False,,False,False,False
Heisenberg's Uncertainty Principle Explained,a8FTr2qMutA,2013-01-14T13:00:43Z,https://youtube.com/watch?v=a8FTr2qMutA,False,,False,False,False
What Could Survive An Atomic Bomb?,WMXhk_SATTc,2012-12-17T12:30:11Z,https://youtube.com/watch?v=WMXhk_SATTc,False,,False,False,False
Paralysed Rats Made To Walk Again,oPerfpxYJ1U,2012-12-04T13:30:12Z,https://youtube.com/watch?v=oPerfpxYJ1U,False,,False,False,False
How To Clean Up Space Junk,6wr_Zw1uGY8,2012-11-26T15:00:20Z,https://youtube.com/watch?v=6wr_Zw1uGY8,False,,False,False,False
Corn Flour Fireball,uWEp_4fHX4Y,2012-11-18T15:00:12Z,https://youtube.com/watch?v=uWEp_4fHX4Y,False,,False,False,False
World's First Electric Generator,NqdOyxJZj0U,2012-11-06T15:52:29Z,https://youtube.com/watch?v=NqdOyxJZj0U,False,,False,False,False
How Trees Bend the Laws of Physics,BickMFHAZR0,2012-10-30T13:00:52Z,https://youtube.com/watch?v=BickMFHAZR0,False,,False,False,False
What Now For The Higgs Boson?,649iUqrOKuE,2012-10-17T14:00:30Z,https://youtube.com/watch?v=649iUqrOKuE,False,,False,False,False
Levitating Barbecue! Electromagnetic Induction,txmKr69jGBk,2012-10-09T15:57:50Z,https://youtube.com/watch?v=txmKr69jGBk,False,,False,False,False
Misconceptions About Falling Objects,aRhkQTQxm4w,2012-10-01T21:28:25Z,https://youtube.com/watch?v=aRhkQTQxm4w,False,,False,False,False
Making SOLID Nitrogen!,rM04U5BO3Ug,2012-09-24T22:03:17Z,https://youtube.com/watch?v=rM04U5BO3Ug,False,,False,False,False
What's In A Candle Flame?,a7_8Gc_Llr8,2012-09-11T19:00:26Z,https://youtube.com/watch?v=a7_8Gc_Llr8,False,,False,False,False
How Can Trees Be Taller Than 10m?,qiiFMRYUEQM,2012-09-03T14:00:30Z,https://youtube.com/watch?v=qiiFMRYUEQM,False,,False,False,False
Misconceptions About Temperature,vqDbMEdLiCs,2012-08-24T11:38:39Z,https://youtube.com/watch?v=vqDbMEdLiCs,False,,False,False,False
How Does A Boomerang Work?,ADJKsLEAOHo,2012-08-17T10:46:58Z,https://youtube.com/watch?v=ADJKsLEAOHo,False,,False,False,False
"In high jump, your centre of mass goes under the bar",XBtBdNHBNSI,2012-08-09T03:17:31Z,https://youtube.com/watch?v=XBtBdNHBNSI,False,,False,False,False
How Does A Sailboat Actually Work?,M4CQ4T_K8Hw,2012-08-06T03:05:43Z,https://youtube.com/watch?v=M4CQ4T_K8Hw,False,,False,False,False
How Does A Wing Actually Work?,aFO4PBolwFg,2012-08-03T18:22:17Z,https://youtube.com/watch?v=aFO4PBolwFg,False,,False,False,False
Veritasium & Team Record Gold Invade London,2PP9lRSmmeo,2012-07-17T21:21:22Z,https://youtube.com/watch?v=2PP9lRSmmeo,False,,False,False,False
Atomic Bonding Song,ljvX-RMv_lw,2012-07-13T23:26:18Z,https://youtube.com/watch?v=ljvX-RMv_lw,False,,False,False,False
Free Higgs!,oLyfBhi3xj4,2012-07-05T11:33:24Z,https://youtube.com/watch?v=oLyfBhi3xj4,False,,False,False,False
"The First Meeting of EDUtubers! ft. CGPGrey, Vsauce, Smarter Every Day, Numberphile +more",SnrdqCQuwK8,2012-06-28T17:42:11Z,https://youtube.com/watch?v=SnrdqCQuwK8,False,,False,False,False
"Northern Lights From 100,000 ft!",5O-wAYKBBSc,2012-06-19T06:42:17Z,https://youtube.com/watch?v=5O-wAYKBBSc,False,,False,False,False
Does a Falling Slinky Defy Gravity?,uiyMuHuCFo4,2012-06-13T14:54:49Z,https://youtube.com/watch?v=uiyMuHuCFo4,False,,False,False,False
"Transit of Venus! Sydney 2012 Contacts, Contracts and Parallax",og1CzUmnSlE,2012-06-06T12:01:02Z,https://youtube.com/watch?v=og1CzUmnSlE,False,,False,False,False
Spinning Disk Trick Solution,tDr26U49_VA,2012-06-05T06:28:31Z,https://youtube.com/watch?v=tDr26U49_VA,False,,False,False,False
How Does A Slinky Fall?,mAA613hqqZ0,2012-05-27T13:50:06Z,https://youtube.com/watch?v=mAA613hqqZ0,False,,False,False,False
Gyroscopic Precession,ty9QSiVC2g0,2012-05-23T06:15:14Z,https://youtube.com/watch?v=ty9QSiVC2g0,False,,False,False,False
Spinning Disk Trick,h0SZZTBQmEs,2012-05-18T03:18:50Z,https://youtube.com/watch?v=h0SZZTBQmEs,False,,False,False,False
Why Are Astronauts Weightless?,iQOHRKKNNLQ,2012-05-13T04:04:58Z,https://youtube.com/watch?v=iQOHRKKNNLQ,False,,False,False,False
Where Does The Sun Get Its Energy?,Ux33-5k8cjg,2012-05-06T16:27:16Z,https://youtube.com/watch?v=Ux33-5k8cjg,False,,False,False,False
What Causes The Northern Lights?,knwiWm4DpvQ,2012-04-23T12:18:58Z,https://youtube.com/watch?v=knwiWm4DpvQ,False,,False,False,False
